1673,SRR9657489.sra,0032-scattered.interval_list
1674,SRR9657489.sra,0033-scattered.interval_list
1675,SRR9657489.sra,0034-scattered.interval_list
1676,SRR9657489.sra,0035-scattered.interval_list
1677,SRR9657489.sra,0036-scattered.interval_list
1678,SRR9657489.sra,0037-scattered.interval_list
1679,SRR9657489.sra,0038-scattered.interval_list
1680,SRR9657489.sra,0039-scattered.interval_list
1681,SRR9657495.sra,0000-scattered.interval_list
1682,SRR9657495.sra,0001-scattered.interval_list
1683,SRR9657495.sra,0002-scattered.interval_list
1684,SRR9657495.sra,0003-scattered.interval_list
1685,SRR9657495.sra,0004-scattered.interval_list
1686,SRR9657495.sra,0005-scattered.interval_list
1687,SRR9657495.sra,0006-scattered.interval_list
1688,SRR9657495.sra,0007-scattered.interval_list
1689,SRR9657495.sra,0008-scattered.interval_list
1690,SRR9657495.sra,0009-scattered.interval_list
1691,SRR9657495.sra,0010-scattered.interval_list
1692,SRR9657495.sra,0011-scattered.interval_list
1693,SRR9657495.sra,0012-scattered.interval_list
1694,SRR9657495.sra,0013-scattered.interval_list
1695,SRR9657495.sra,0014-scattered.interval_list
1696,SRR9657495.sra,0015-scattered.interval_list
1697,SRR9657495.sra,0016-scattered.interval_list
1698,SRR9657495.sra,0017-scattered.interval_list
1699,SRR9657495.sra,0018-scattered.interval_list
1700,SRR9657495.sra,0019-scattered.interval_list
1701,SRR9657495.sra,0020-scattered.interval_list
1702,SRR9657495.sra,0021-scattered.interval_list
1703,SRR9657495.sra,0022-scattered.interval_list
1704,SRR9657495.sra,0023-scattered.interval_list
1705,SRR9657495.sra,0024-scattered.interval_list
1706,SRR9657495.sra,0025-scattered.interval_list
1707,SRR9657495.sra,0026-scattered.interval_list
1708,SRR9657495.sra,0027-scattered.interval_list
1709,SRR9657495.sra,0028-scattered.interval_list
1710,SRR9657495.sra,0029-scattered.interval_list
1711,SRR9657495.sra,0030-scattered.interval_list
1712,SRR9657495.sra,0031-scattered.interval_list
1713,SRR9657495.sra,0032-scattered.interval_list
1714,SRR9657495.sra,0033-scattered.interval_list
1715,SRR9657495.sra,0034-scattered.interval_list
1716,SRR9657495.sra,0035-scattered.interval_list
1717,SRR9657495.sra,0036-scattered.interval_list
1718,SRR9657495.sra,0037-scattered.interval_list
1719,SRR9657495.sra,0038-scattered.interval_list
1720,SRR9657495.sra,0039-scattered.interval_list
1721,SRR9657497.sra,0000-scattered.interval_list
1722,SRR9657497.sra,0001-scattered.interval_list
1723,SRR9657497.sra,0002-scattered.interval_list
1724,SRR9657497.sra,0003-scattered.interval_list
1725,SRR9657497.sra,0004-scattered.interval_list
1726,SRR9657497.sra,0005-scattered.interval_list
1727,SRR9657497.sra,0006-scattered.interval_list
1728,SRR9657497.sra,0007-scattered.interval_list
1729,SRR9657497.sra,0008-scattered.interval_list
1730,SRR9657497.sra,0009-scattered.interval_list
1731,SRR9657497.sra,0010-scattered.interval_list
1732,SRR9657497.sra,0011-scattered.interval_list
1733,SRR9657497.sra,0012-scattered.interval_list
1734,SRR9657497.sra,0013-scattered.interval_list
1735,SRR9657497.sra,0014-scattered.interval_list
1736,SRR9657497.sra,0015-scattered.interval_list
1737,SRR9657497.sra,0016-scattered.interval_list
1738,SRR9657497.sra,0017-scattered.interval_list
1739,SRR9657497.sra,0018-scattered.interval_list
1740,SRR9657497.sra,0019-scattered.interval_list
1741,SRR9657497.sra,0020-scattered.interval_list
1742,SRR9657497.sra,0021-scattered.interval_list
1743,SRR9657497.sra,0022-scattered.interval_list
1744,SRR9657497.sra,0023-scattered.interval_list
1745,SRR9657497.sra,0024-scattered.interval_list
1746,SRR9657497.sra,0025-scattered.interval_list
1747,SRR9657497.sra,0026-scattered.interval_list
1748,SRR9657497.sra,0027-scattered.interval_list
1749,SRR9657497.sra,0028-scattered.interval_list
1750,SRR9657497.sra,0029-scattered.interval_list
1751,SRR9657497.sra,0030-scattered.interval_list
1752,SRR9657497.sra,0031-scattered.interval_list
1753,SRR9657497.sra,0032-scattered.interval_list
1754,SRR9657497.sra,0033-scattered.interval_list
1755,SRR9657497.sra,0034-scattered.interval_list
1756,SRR9657497.sra,0035-scattered.interval_list
1757,SRR9657497.sra,0036-scattered.interval_list
1758,SRR9657497.sra,0037-scattered.interval_list
1759,SRR9657497.sra,0038-scattered.interval_list
1760,SRR9657497.sra,0039-scattered.interval_list
1761,SRR9657565.sra,0000-scattered.interval_list
1762,SRR9657565.sra,0001-scattered.interval_list
1763,SRR9657565.sra,0002-scattered.interval_list
1764,SRR9657565.sra,0003-scattered.interval_list
1765,SRR9657565.sra,0004-scattered.interval_list
1766,SRR9657565.sra,0005-scattered.interval_list
1767,SRR9657565.sra,0006-scattered.interval_list
1768,SRR9657565.sra,0007-scattered.interval_list
1769,SRR9657565.sra,0008-scattered.interval_list
1770,SRR9657565.sra,0009-scattered.interval_list
1771,SRR9657565.sra,0010-scattered.interval_list
1772,SRR9657565.sra,0011-scattered.interval_list
1773,SRR9657565.sra,0012-scattered.interval_list
1774,SRR9657565.sra,0013-scattered.interval_list
1775,SRR9657565.sra,0014-scattered.interval_list
1776,SRR9657565.sra,0015-scattered.interval_list
1777,SRR9657565.sra,0016-scattered.interval_list
1778,SRR9657565.sra,0017-scattered.interval_list
1779,SRR9657565.sra,0018-scattered.interval_list
1780,SRR9657565.sra,0019-scattered.interval_list
1781,SRR9657565.sra,0020-scattered.interval_list
1782,SRR9657565.sra,0021-scattered.interval_list
1783,SRR9657565.sra,0022-scattered.interval_list
1784,SRR9657565.sra,0023-scattered.interval_list
1785,SRR9657565.sra,0024-scattered.interval_list
1786,SRR9657565.sra,0025-scattered.interval_list
1787,SRR9657565.sra,0026-scattered.interval_list
1788,SRR9657565.sra,0027-scattered.interval_list
1789,SRR9657565.sra,0028-scattered.interval_list
1790,SRR9657565.sra,0029-scattered.interval_list
1791,SRR9657565.sra,0030-scattered.interval_list
1792,SRR9657565.sra,0031-scattered.interval_list
1793,SRR9657565.sra,0032-scattered.interval_list
1794,SRR9657565.sra,0033-scattered.interval_list
1795,SRR9657565.sra,0034-scattered.interval_list
1796,SRR9657565.sra,0035-scattered.interval_list
1797,SRR9657565.sra,0036-scattered.interval_list
1798,SRR9657565.sra,0037-scattered.interval_list
1799,SRR9657565.sra,0038-scattered.interval_list
1800,SRR9657565.sra,0039-scattered.interval_list
1801,SRR9657566.sra,0000-scattered.interval_list
1802,SRR9657566.sra,0001-scattered.interval_list
1803,SRR9657566.sra,0002-scattered.interval_list
1804,SRR9657566.sra,0003-scattered.interval_list
1805,SRR9657566.sra,0004-scattered.interval_list
1806,SRR9657566.sra,0005-scattered.interval_list
1807,SRR9657566.sra,0006-scattered.interval_list
1808,SRR9657566.sra,0007-scattered.interval_list
1809,SRR9657566.sra,0008-scattered.interval_list
1810,SRR9657566.sra,0009-scattered.interval_list
1811,SRR9657566.sra,0010-scattered.interval_list
1812,SRR9657566.sra,0011-scattered.interval_list
1813,SRR9657566.sra,0012-scattered.interval_list
1814,SRR9657566.sra,0013-scattered.interval_list
1815,SRR9657566.sra,0014-scattered.interval_list
1816,SRR9657566.sra,0015-scattered.interval_list
1817,SRR9657566.sra,0016-scattered.interval_list
1818,SRR9657566.sra,0017-scattered.interval_list
1819,SRR9657566.sra,0018-scattered.interval_list
1820,SRR9657566.sra,0019-scattered.interval_list
1821,SRR9657566.sra,0020-scattered.interval_list
1822,SRR9657566.sra,0021-scattered.interval_list
1823,SRR9657566.sra,0022-scattered.interval_list
1824,SRR9657566.sra,0023-scattered.interval_list
1825,SRR9657566.sra,0024-scattered.interval_list
1826,SRR9657566.sra,0025-scattered.interval_list
1827,SRR9657566.sra,0026-scattered.interval_list
1828,SRR9657566.sra,0027-scattered.interval_list
1829,SRR9657566.sra,0028-scattered.interval_list
1830,SRR9657566.sra,0029-scattered.interval_list
1831,SRR9657566.sra,0030-scattered.interval_list
1832,SRR9657566.sra,0031-scattered.interval_list
1833,SRR9657566.sra,0032-scattered.interval_list
1834,SRR9657566.sra,0033-scattered.interval_list
1835,SRR9657566.sra,0034-scattered.interval_list
1836,SRR9657566.sra,0035-scattered.interval_list
1837,SRR9657566.sra,0036-scattered.interval_list
1838,SRR9657566.sra,0037-scattered.interval_list
1839,SRR9657566.sra,0038-scattered.interval_list
1840,SRR9657566.sra,0039-scattered.interval_list
1841,SRR9665640.sra,0000-scattered.interval_list
1842,SRR9665640.sra,0001-scattered.interval_list
1843,SRR9665640.sra,0002-scattered.interval_list
1844,SRR9665640.sra,0003-scattered.interval_list
1845,SRR9665640.sra,0004-scattered.interval_list
1846,SRR9665640.sra,0005-scattered.interval_list
1847,SRR9665640.sra,0006-scattered.interval_list
1848,SRR9665640.sra,0007-scattered.interval_list
1849,SRR9665640.sra,0008-scattered.interval_list
1850,SRR9665640.sra,0009-scattered.interval_list
1851,SRR9665640.sra,0010-scattered.interval_list
1852,SRR9665640.sra,0011-scattered.interval_list
1853,SRR9665640.sra,0012-scattered.interval_list
1854,SRR9665640.sra,0013-scattered.interval_list
1855,SRR9665640.sra,0014-scattered.interval_list
1856,SRR9665640.sra,0015-scattered.interval_list
1857,SRR9665640.sra,0016-scattered.interval_list
1858,SRR9665640.sra,0017-scattered.interval_list
1859,SRR9665640.sra,0018-scattered.interval_list
1860,SRR9665640.sra,0019-scattered.interval_list
1861,SRR9665640.sra,0020-scattered.interval_list
1862,SRR9665640.sra,0021-scattered.interval_list
1863,SRR9665640.sra,0022-scattered.interval_list
1864,SRR9665640.sra,0023-scattered.interval_list
1865,SRR9665640.sra,0024-scattered.interval_list
1866,SRR9665640.sra,0025-scattered.interval_list
1867,SRR9665640.sra,0026-scattered.interval_list
1868,SRR9665640.sra,0027-scattered.interval_list
1869,SRR9665640.sra,0028-scattered.interval_list
1870,SRR9665640.sra,0029-scattered.interval_list
1871,SRR9665640.sra,0030-scattered.interval_list
1872,SRR9665640.sra,0031-scattered.interval_list
1873,SRR9665640.sra,0032-scattered.interval_list
1874,SRR9665640.sra,0033-scattered.interval_list
1875,SRR9665640.sra,0034-scattered.interval_list
1876,SRR9665640.sra,0035-scattered.interval_list
1877,SRR9665640.sra,0036-scattered.interval_list
1878,SRR9665640.sra,0037-scattered.interval_list
1879,SRR9665640.sra,0038-scattered.interval_list
1880,SRR9665640.sra,0039-scattered.interval_list
1881,SRR9665643.sra,0000-scattered.interval_list
1882,SRR9665643.sra,0001-scattered.interval_list
1883,SRR9665643.sra,0002-scattered.interval_list
1884,SRR9665643.sra,0003-scattered.interval_list
1885,SRR9665643.sra,0004-scattered.interval_list
1886,SRR9665643.sra,0005-scattered.interval_list
1887,SRR9665643.sra,0006-scattered.interval_list
1888,SRR9665643.sra,0007-scattered.interval_list
1889,SRR9665643.sra,0008-scattered.interval_list
1890,SRR9665643.sra,0009-scattered.interval_list
1891,SRR9665643.sra,0010-scattered.interval_list
1892,SRR9665643.sra,0011-scattered.interval_list
1893,SRR9665643.sra,0012-scattered.interval_list
1894,SRR9665643.sra,0013-scattered.interval_list
1895,SRR9665643.sra,0014-scattered.interval_list
1896,SRR9665643.sra,0015-scattered.interval_list
1897,SRR9665643.sra,0016-scattered.interval_list
1898,SRR9665643.sra,0017-scattered.interval_list
1899,SRR9665643.sra,0018-scattered.interval_list
1900,SRR9665643.sra,0019-scattered.interval_list
1901,SRR9665643.sra,0020-scattered.interval_list
1902,SRR9665643.sra,0021-scattered.interval_list
1903,SRR9665643.sra,0022-scattered.interval_list
1904,SRR9665643.sra,0023-scattered.interval_list
1905,SRR9665643.sra,0024-scattered.interval_list
1906,SRR9665643.sra,0025-scattered.interval_list
1907,SRR9665643.sra,0026-scattered.interval_list
1908,SRR9665643.sra,0027-scattered.interval_list
1909,SRR9665643.sra,0028-scattered.interval_list
1910,SRR9665643.sra,0029-scattered.interval_list
1911,SRR9665643.sra,0030-scattered.interval_list
1912,SRR9665643.sra,0031-scattered.interval_list
1913,SRR9665643.sra,0032-scattered.interval_list
1914,SRR9665643.sra,0033-scattered.interval_list
1915,SRR9665643.sra,0034-scattered.interval_list
1916,SRR9665643.sra,0035-scattered.interval_list
1917,SRR9665643.sra,0036-scattered.interval_list
1918,SRR9665643.sra,0037-scattered.interval_list
1919,SRR9665643.sra,0038-scattered.interval_list
1920,SRR9665643.sra,0039-scattered.interval_list
1921,SRR9657502.sra,0000-scattered.interval_list
1922,SRR9657502.sra,0001-scattered.interval_list
1923,SRR9657502.sra,0002-scattered.interval_list
1924,SRR9657502.sra,0003-scattered.interval_list
1925,SRR9657502.sra,0004-scattered.interval_list
1926,SRR9657502.sra,0005-scattered.interval_list
1927,SRR9657502.sra,0006-scattered.interval_list
1928,SRR9657502.sra,0007-scattered.interval_list
1929,SRR9657502.sra,0008-scattered.interval_list
1930,SRR9657502.sra,0009-scattered.interval_list
1931,SRR9657502.sra,0010-scattered.interval_list
1932,SRR9657502.sra,0011-scattered.interval_list
1933,SRR9657502.sra,0012-scattered.interval_list
1934,SRR9657502.sra,0013-scattered.interval_list
1935,SRR9657502.sra,0014-scattered.interval_list
1936,SRR9657502.sra,0015-scattered.interval_list
1937,SRR9657502.sra,0016-scattered.interval_list
1938,SRR9657502.sra,0017-scattered.interval_list
1939,SRR9657502.sra,0018-scattered.interval_list
1940,SRR9657502.sra,0019-scattered.interval_list
1941,SRR9657502.sra,0020-scattered.interval_list
1942,SRR9657502.sra,0021-scattered.interval_list
1943,SRR9657502.sra,0022-scattered.interval_list
1944,SRR9657502.sra,0023-scattered.interval_list
1945,SRR9657502.sra,0024-scattered.interval_list
1946,SRR9657502.sra,0025-scattered.interval_list
1947,SRR9657502.sra,0026-scattered.interval_list
1948,SRR9657502.sra,0027-scattered.interval_list
1949,SRR9657502.sra,0028-scattered.interval_list
1950,SRR9657502.sra,0029-scattered.interval_list
1951,SRR9657502.sra,0030-scattered.interval_list
1952,SRR9657502.sra,0031-scattered.interval_list
1953,SRR9657502.sra,0032-scattered.interval_list
1954,SRR9657502.sra,0033-scattered.interval_list
1955,SRR9657502.sra,0034-scattered.interval_list
1956,SRR9657502.sra,0035-scattered.interval_list
1957,SRR9657502.sra,0036-scattered.interval_list
1958,SRR9657502.sra,0037-scattered.interval_list
1959,SRR9657502.sra,0038-scattered.interval_list
1960,SRR9657502.sra,0039-scattered.interval_list
1961,SRR9657501.sra,0000-scattered.interval_list
1962,SRR9657501.sra,0001-scattered.interval_list
1963,SRR9657501.sra,0002-scattered.interval_list
1964,SRR9657501.sra,0003-scattered.interval_list
1965,SRR9657501.sra,0004-scattered.interval_list
1966,SRR9657501.sra,0005-scattered.interval_list
1967,SRR9657501.sra,0006-scattered.interval_list
1968,SRR9657501.sra,0007-scattered.interval_list
1969,SRR9657501.sra,0008-scattered.interval_list
1970,SRR9657501.sra,0009-scattered.interval_list
1971,SRR9657501.sra,0010-scattered.interval_list
1972,SRR9657501.sra,0011-scattered.interval_list
1973,SRR9657501.sra,0012-scattered.interval_list
1974,SRR9657501.sra,0013-scattered.interval_list
1975,SRR9657501.sra,0014-scattered.interval_list
1976,SRR9657501.sra,0015-scattered.interval_list
1977,SRR9657501.sra,0016-scattered.interval_list
1978,SRR9657501.sra,0017-scattered.interval_list
1979,SRR9657501.sra,0018-scattered.interval_list
1980,SRR9657501.sra,0019-scattered.interval_list
1981,SRR9657501.sra,0020-scattered.interval_list
1982,SRR9657501.sra,0021-scattered.interval_list
1983,SRR9657501.sra,0022-scattered.interval_list
1984,SRR9657501.sra,0023-scattered.interval_list
1985,SRR9657501.sra,0024-scattered.interval_list
1986,SRR9657501.sra,0025-scattered.interval_list
1987,SRR9657501.sra,0026-scattered.interval_list
1988,SRR9657501.sra,0027-scattered.interval_list
1989,SRR9657501.sra,0028-scattered.interval_list
1990,SRR9657501.sra,0029-scattered.interval_list
1991,SRR9657501.sra,0030-scattered.interval_list
1992,SRR9657501.sra,0031-scattered.interval_list
1993,SRR9657501.sra,0032-scattered.interval_list
1994,SRR9657501.sra,0033-scattered.interval_list
1995,SRR9657501.sra,0034-scattered.interval_list
1996,SRR9657501.sra,0035-scattered.interval_list
1997,SRR9657501.sra,0036-scattered.interval_list
1998,SRR9657501.sra,0037-scattered.interval_list
1999,SRR9657501.sra,0038-scattered.interval_list
2000,SRR9657501.sra,0039-scattered.interval_list
2001,SRR9673956.sra,0000-scattered.interval_list
2002,SRR9673956.sra,0001-scattered.interval_list
2003,SRR9673956.sra,0002-scattered.interval_list
2004,SRR9673956.sra,0003-scattered.interval_list
2005,SRR9673956.sra,0004-scattered.interval_list
2006,SRR9673956.sra,0005-scattered.interval_list
2007,SRR9673956.sra,0006-scattered.interval_list
2008,SRR9673956.sra,0007-scattered.interval_list
2009,SRR9673956.sra,0008-scattered.interval_list
2010,SRR9673956.sra,0009-scattered.interval_list
2011,SRR9673956.sra,0010-scattered.interval_list
2012,SRR9673956.sra,0011-scattered.interval_list
2013,SRR9673956.sra,0012-scattered.interval_list
2014,SRR9673956.sra,0013-scattered.interval_list
2015,SRR9673956.sra,0014-scattered.interval_list
2016,SRR9673956.sra,0015-scattered.interval_list
2017,SRR9673956.sra,0016-scattered.interval_list
2018,SRR9673956.sra,0017-scattered.interval_list
2019,SRR9673956.sra,0018-scattered.interval_list
2020,SRR9673956.sra,0019-scattered.interval_list
2021,SRR9673956.sra,0020-scattered.interval_list
2022,SRR9673956.sra,0021-scattered.interval_list
2023,SRR9673956.sra,0022-scattered.interval_list
2024,SRR9673956.sra,0023-scattered.interval_list
2025,SRR9673956.sra,0024-scattered.interval_list
2026,SRR9673956.sra,0025-scattered.interval_list
2027,SRR9673956.sra,0026-scattered.interval_list
2028,SRR9673956.sra,0027-scattered.interval_list
2029,SRR9673956.sra,0028-scattered.interval_list
2030,SRR9673956.sra,0029-scattered.interval_list
2031,SRR9673956.sra,0030-scattered.interval_list
