2066,SRR9657562.sra,0065-scattered.interval_list
2067,SRR9657562.sra,0066-scattered.interval_list
2068,SRR9657562.sra,0067-scattered.interval_list
2069,SRR9657562.sra,0068-scattered.interval_list
2070,SRR9657562.sra,0069-scattered.interval_list
2071,SRR9657562.sra,0070-scattered.interval_list
2072,SRR9657562.sra,0071-scattered.interval_list
2073,SRR9657562.sra,0072-scattered.interval_list
2074,SRR9657562.sra,0073-scattered.interval_list
2075,SRR9657562.sra,0074-scattered.interval_list
2076,SRR9657562.sra,0075-scattered.interval_list
2077,SRR9657562.sra,0076-scattered.interval_list
2078,SRR9657562.sra,0077-scattered.interval_list
2079,SRR9657562.sra,0078-scattered.interval_list
2080,SRR9657562.sra,0079-scattered.interval_list
2081,SRR9674012.sra,0000-scattered.interval_list
2082,SRR9674012.sra,0001-scattered.interval_list
2083,SRR9674012.sra,0002-scattered.interval_list
2084,SRR9674012.sra,0003-scattered.interval_list
2085,SRR9674012.sra,0004-scattered.interval_list
2086,SRR9674012.sra,0005-scattered.interval_list
2087,SRR9674012.sra,0006-scattered.interval_list
2088,SRR9674012.sra,0007-scattered.interval_list
2089,SRR9674012.sra,0008-scattered.interval_list
2090,SRR9674012.sra,0009-scattered.interval_list
2091,SRR9674012.sra,0010-scattered.interval_list
2092,SRR9674012.sra,0011-scattered.interval_list
2093,SRR9674012.sra,0012-scattered.interval_list
2094,SRR9674012.sra,0013-scattered.interval_list
2095,SRR9674012.sra,0014-scattered.interval_list
2096,SRR9674012.sra,0015-scattered.interval_list
2097,SRR9674012.sra,0016-scattered.interval_list
2098,SRR9674012.sra,0017-scattered.interval_list
2099,SRR9674012.sra,0018-scattered.interval_list
2100,SRR9674012.sra,0019-scattered.interval_list
2101,SRR9674012.sra,0020-scattered.interval_list
2102,SRR9674012.sra,0021-scattered.interval_list
2103,SRR9674012.sra,0022-scattered.interval_list
2104,SRR9674012.sra,0023-scattered.interval_list
2105,SRR9674012.sra,0024-scattered.interval_list
2106,SRR9674012.sra,0025-scattered.interval_list
2107,SRR9674012.sra,0026-scattered.interval_list
2108,SRR9674012.sra,0027-scattered.interval_list
2109,SRR9674012.sra,0028-scattered.interval_list
2110,SRR9674012.sra,0029-scattered.interval_list
2111,SRR9674012.sra,0030-scattered.interval_list
2112,SRR9674012.sra,0031-scattered.interval_list
2113,SRR9674012.sra,0032-scattered.interval_list
2114,SRR9674012.sra,0033-scattered.interval_list
2115,SRR9674012.sra,0034-scattered.interval_list
2116,SRR9674012.sra,0035-scattered.interval_list
2117,SRR9674012.sra,0036-scattered.interval_list
2118,SRR9674012.sra,0037-scattered.interval_list
2119,SRR9674012.sra,0038-scattered.interval_list
2120,SRR9674012.sra,0039-scattered.interval_list
2121,SRR9674012.sra,0040-scattered.interval_list
2122,SRR9674012.sra,0041-scattered.interval_list
2123,SRR9674012.sra,0042-scattered.interval_list
2124,SRR9674012.sra,0043-scattered.interval_list
2125,SRR9674012.sra,0044-scattered.interval_list
2126,SRR9674012.sra,0045-scattered.interval_list
2127,SRR9674012.sra,0046-scattered.interval_list
2128,SRR9674012.sra,0047-scattered.interval_list
2129,SRR9674012.sra,0048-scattered.interval_list
2130,SRR9674012.sra,0049-scattered.interval_list
2131,SRR9674012.sra,0050-scattered.interval_list
2132,SRR9674012.sra,0051-scattered.interval_list
2133,SRR9674012.sra,0052-scattered.interval_list
2134,SRR9674012.sra,0053-scattered.interval_list
2135,SRR9674012.sra,0054-scattered.interval_list
2136,SRR9674012.sra,0055-scattered.interval_list
2137,SRR9674012.sra,0056-scattered.interval_list
2138,SRR9674012.sra,0057-scattered.interval_list
2139,SRR9674012.sra,0058-scattered.interval_list
2140,SRR9674012.sra,0059-scattered.interval_list
2141,SRR9674012.sra,0060-scattered.interval_list
2142,SRR9674012.sra,0061-scattered.interval_list
2143,SRR9674012.sra,0062-scattered.interval_list
2144,SRR9674012.sra,0063-scattered.interval_list
2145,SRR9674012.sra,0064-scattered.interval_list
2146,SRR9674012.sra,0065-scattered.interval_list
2147,SRR9674012.sra,0066-scattered.interval_list
2148,SRR9674012.sra,0067-scattered.interval_list
2149,SRR9674012.sra,0068-scattered.interval_list
2150,SRR9674012.sra,0069-scattered.interval_list
2151,SRR9674012.sra,0070-scattered.interval_list
2152,SRR9674012.sra,0071-scattered.interval_list
2153,SRR9674012.sra,0072-scattered.interval_list
2154,SRR9674012.sra,0073-scattered.interval_list
2155,SRR9674012.sra,0074-scattered.interval_list
2156,SRR9674012.sra,0075-scattered.interval_list
2157,SRR9674012.sra,0076-scattered.interval_list
2158,SRR9674012.sra,0077-scattered.interval_list
2159,SRR9674012.sra,0078-scattered.interval_list
2160,SRR9674012.sra,0079-scattered.interval_list
2161,SRR9674015.sra,0000-scattered.interval_list
2162,SRR9674015.sra,0001-scattered.interval_list
2163,SRR9674015.sra,0002-scattered.interval_list
2164,SRR9674015.sra,0003-scattered.interval_list
2165,SRR9674015.sra,0004-scattered.interval_list
2166,SRR9674015.sra,0005-scattered.interval_list
2167,SRR9674015.sra,0006-scattered.interval_list
2168,SRR9674015.sra,0007-scattered.interval_list
2169,SRR9674015.sra,0008-scattered.interval_list
2170,SRR9674015.sra,0009-scattered.interval_list
2171,SRR9674015.sra,0010-scattered.interval_list
2172,SRR9674015.sra,0011-scattered.interval_list
2173,SRR9674015.sra,0012-scattered.interval_list
2174,SRR9674015.sra,0013-scattered.interval_list
2175,SRR9674015.sra,0014-scattered.interval_list
2176,SRR9674015.sra,0015-scattered.interval_list
2177,SRR9674015.sra,0016-scattered.interval_list
2178,SRR9674015.sra,0017-scattered.interval_list
2179,SRR9674015.sra,0018-scattered.interval_list
2180,SRR9674015.sra,0019-scattered.interval_list
2181,SRR9674015.sra,0020-scattered.interval_list
2182,SRR9674015.sra,0021-scattered.interval_list
2183,SRR9674015.sra,0022-scattered.interval_list
2184,SRR9674015.sra,0023-scattered.interval_list
2185,SRR9674015.sra,0024-scattered.interval_list
2186,SRR9674015.sra,0025-scattered.interval_list
2187,SRR9674015.sra,0026-scattered.interval_list
2188,SRR9674015.sra,0027-scattered.interval_list
2189,SRR9674015.sra,0028-scattered.interval_list
2190,SRR9674015.sra,0029-scattered.interval_list
2191,SRR9674015.sra,0030-scattered.interval_list
2192,SRR9674015.sra,0031-scattered.interval_list
2193,SRR9674015.sra,0032-scattered.interval_list
2194,SRR9674015.sra,0033-scattered.interval_list
2195,SRR9674015.sra,0034-scattered.interval_list
2196,SRR9674015.sra,0035-scattered.interval_list
2197,SRR9674015.sra,0036-scattered.interval_list
2198,SRR9674015.sra,0037-scattered.interval_list
2199,SRR9674015.sra,0038-scattered.interval_list
2200,SRR9674015.sra,0039-scattered.interval_list
2201,SRR9674015.sra,0040-scattered.interval_list
2202,SRR9674015.sra,0041-scattered.interval_list
2203,SRR9674015.sra,0042-scattered.interval_list
2204,SRR9674015.sra,0043-scattered.interval_list
2205,SRR9674015.sra,0044-scattered.interval_list
2206,SRR9674015.sra,0045-scattered.interval_list
2207,SRR9674015.sra,0046-scattered.interval_list
2208,SRR9674015.sra,0047-scattered.interval_list
2209,SRR9674015.sra,0048-scattered.interval_list
2210,SRR9674015.sra,0049-scattered.interval_list
2211,SRR9674015.sra,0050-scattered.interval_list
2212,SRR9674015.sra,0051-scattered.interval_list
2213,SRR9674015.sra,0052-scattered.interval_list
2214,SRR9674015.sra,0053-scattered.interval_list
2215,SRR9674015.sra,0054-scattered.interval_list
2216,SRR9674015.sra,0055-scattered.interval_list
2217,SRR9674015.sra,0056-scattered.interval_list
2218,SRR9674015.sra,0057-scattered.interval_list
2219,SRR9674015.sra,0058-scattered.interval_list
2220,SRR9674015.sra,0059-scattered.interval_list
2221,SRR9674015.sra,0060-scattered.interval_list
2222,SRR9674015.sra,0061-scattered.interval_list
2223,SRR9674015.sra,0062-scattered.interval_list
2224,SRR9674015.sra,0063-scattered.interval_list
2225,SRR9674015.sra,0064-scattered.interval_list
2226,SRR9674015.sra,0065-scattered.interval_list
2227,SRR9674015.sra,0066-scattered.interval_list
2228,SRR9674015.sra,0067-scattered.interval_list
2229,SRR9674015.sra,0068-scattered.interval_list
2230,SRR9674015.sra,0069-scattered.interval_list
2231,SRR9674015.sra,0070-scattered.interval_list
2232,SRR9674015.sra,0071-scattered.interval_list
2233,SRR9674015.sra,0072-scattered.interval_list
2234,SRR9674015.sra,0073-scattered.interval_list
2235,SRR9674015.sra,0074-scattered.interval_list
2236,SRR9674015.sra,0075-scattered.interval_list
2237,SRR9674015.sra,0076-scattered.interval_list
2238,SRR9674015.sra,0077-scattered.interval_list
2239,SRR9674015.sra,0078-scattered.interval_list
2240,SRR9674015.sra,0079-scattered.interval_list
2241,SRR9657560.sra,0000-scattered.interval_list
2242,SRR9657560.sra,0001-scattered.interval_list
2243,SRR9657560.sra,0002-scattered.interval_list
2244,SRR9657560.sra,0003-scattered.interval_list
2245,SRR9657560.sra,0004-scattered.interval_list
2246,SRR9657560.sra,0005-scattered.interval_list
2247,SRR9657560.sra,0006-scattered.interval_list
2248,SRR9657560.sra,0007-scattered.interval_list
2249,SRR9657560.sra,0008-scattered.interval_list
2250,SRR9657560.sra,0009-scattered.interval_list
2251,SRR9657560.sra,0010-scattered.interval_list
2252,SRR9657560.sra,0011-scattered.interval_list
2253,SRR9657560.sra,0012-scattered.interval_list
2254,SRR9657560.sra,0013-scattered.interval_list
2255,SRR9657560.sra,0014-scattered.interval_list
2256,SRR9657560.sra,0015-scattered.interval_list
2257,SRR9657560.sra,0016-scattered.interval_list
2258,SRR9657560.sra,0017-scattered.interval_list
2259,SRR9657560.sra,0018-scattered.interval_list
2260,SRR9657560.sra,0019-scattered.interval_list
2261,SRR9657560.sra,0020-scattered.interval_list
2262,SRR9657560.sra,0021-scattered.interval_list
2263,SRR9657560.sra,0022-scattered.interval_list
2264,SRR9657560.sra,0023-scattered.interval_list
2265,SRR9657560.sra,0024-scattered.interval_list
2266,SRR9657560.sra,0025-scattered.interval_list
2267,SRR9657560.sra,0026-scattered.interval_list
2268,SRR9657560.sra,0027-scattered.interval_list
2269,SRR9657560.sra,0028-scattered.interval_list
2270,SRR9657560.sra,0029-scattered.interval_list
2271,SRR9657560.sra,0030-scattered.interval_list
2272,SRR9657560.sra,0031-scattered.interval_list
2273,SRR9657560.sra,0032-scattered.interval_list
2274,SRR9657560.sra,0033-scattered.interval_list
2275,SRR9657560.sra,0034-scattered.interval_list
2276,SRR9657560.sra,0035-scattered.interval_list
2277,SRR9657560.sra,0036-scattered.interval_list
2278,SRR9657560.sra,0037-scattered.interval_list
2279,SRR9657560.sra,0038-scattered.interval_list
2280,SRR9657560.sra,0039-scattered.interval_list
2281,SRR9657560.sra,0040-scattered.interval_list
2282,SRR9657560.sra,0041-scattered.interval_list
2283,SRR9657560.sra,0042-scattered.interval_list
2284,SRR9657560.sra,0043-scattered.interval_list
2285,SRR9657560.sra,0044-scattered.interval_list
2286,SRR9657560.sra,0045-scattered.interval_list
2287,SRR9657560.sra,0046-scattered.interval_list
2288,SRR9657560.sra,0047-scattered.interval_list
2289,SRR9657560.sra,0048-scattered.interval_list
2290,SRR9657560.sra,0049-scattered.interval_list
2291,SRR9657560.sra,0050-scattered.interval_list
2292,SRR9657560.sra,0051-scattered.interval_list
2293,SRR9657560.sra,0052-scattered.interval_list
2294,SRR9657560.sra,0053-scattered.interval_list
2295,SRR9657560.sra,0054-scattered.interval_list
2296,SRR9657560.sra,0055-scattered.interval_list
2297,SRR9657560.sra,0056-scattered.interval_list
2298,SRR9657560.sra,0057-scattered.interval_list
2299,SRR9657560.sra,0058-scattered.interval_list
2300,SRR9657560.sra,0059-scattered.interval_list
2301,SRR9657560.sra,0060-scattered.interval_list
2302,SRR9657560.sra,0061-scattered.interval_list
2303,SRR9657560.sra,0062-scattered.interval_list
2304,SRR9657560.sra,0063-scattered.interval_list
2305,SRR9657560.sra,0064-scattered.interval_list
2306,SRR9657560.sra,0065-scattered.interval_list
2307,SRR9657560.sra,0066-scattered.interval_list
2308,SRR9657560.sra,0067-scattered.interval_list
2309,SRR9657560.sra,0068-scattered.interval_list
2310,SRR9657560.sra,0069-scattered.interval_list
2311,SRR9657560.sra,0070-scattered.interval_list
2312,SRR9657560.sra,0071-scattered.interval_list
2313,SRR9657560.sra,0072-scattered.interval_list
2314,SRR9657560.sra,0073-scattered.interval_list
2315,SRR9657560.sra,0074-scattered.interval_list
2316,SRR9657560.sra,0075-scattered.interval_list
2317,SRR9657560.sra,0076-scattered.interval_list
2318,SRR9657560.sra,0077-scattered.interval_list
2319,SRR9657560.sra,0078-scattered.interval_list
2320,SRR9657560.sra,0079-scattered.interval_list
2321,SRR9657563.sra,0000-scattered.interval_list
2322,SRR9657563.sra,0001-scattered.interval_list
2323,SRR9657563.sra,0002-scattered.interval_list
2324,SRR9657563.sra,0003-scattered.interval_list
2325,SRR9657563.sra,0004-scattered.interval_list
2326,SRR9657563.sra,0005-scattered.interval_list
2327,SRR9657563.sra,0006-scattered.interval_list
2328,SRR9657563.sra,0007-scattered.interval_list
2329,SRR9657563.sra,0008-scattered.interval_list
2330,SRR9657563.sra,0009-scattered.interval_list
2331,SRR9657563.sra,0010-scattered.interval_list
2332,SRR9657563.sra,0011-scattered.interval_list
2333,SRR9657563.sra,0012-scattered.interval_list
2334,SRR9657563.sra,0013-scattered.interval_list
2335,SRR9657563.sra,0014-scattered.interval_list
2336,SRR9657563.sra,0015-scattered.interval_list
2337,SRR9657563.sra,0016-scattered.interval_list
2338,SRR9657563.sra,0017-scattered.interval_list
2339,SRR9657563.sra,0018-scattered.interval_list
2340,SRR9657563.sra,0019-scattered.interval_list
2341,SRR9657563.sra,0020-scattered.interval_list
2342,SRR9657563.sra,0021-scattered.interval_list
2343,SRR9657563.sra,0022-scattered.interval_list
2344,SRR9657563.sra,0023-scattered.interval_list
2345,SRR9657563.sra,0024-scattered.interval_list
2346,SRR9657563.sra,0025-scattered.interval_list
2347,SRR9657563.sra,0026-scattered.interval_list
2348,SRR9657563.sra,0027-scattered.interval_list
2349,SRR9657563.sra,0028-scattered.interval_list
2350,SRR9657563.sra,0029-scattered.interval_list
2351,SRR9657563.sra,0030-scattered.interval_list
2352,SRR9657563.sra,0031-scattered.interval_list
2353,SRR9657563.sra,0032-scattered.interval_list
2354,SRR9657563.sra,0033-scattered.interval_list
2355,SRR9657563.sra,0034-scattered.interval_list
2356,SRR9657563.sra,0035-scattered.interval_list
2357,SRR9657563.sra,0036-scattered.interval_list
2358,SRR9657563.sra,0037-scattered.interval_list
2359,SRR9657563.sra,0038-scattered.interval_list
2360,SRR9657563.sra,0039-scattered.interval_list
2361,SRR9657563.sra,0040-scattered.interval_list
2362,SRR9657563.sra,0041-scattered.interval_list
2363,SRR9657563.sra,0042-scattered.interval_list
2364,SRR9657563.sra,0043-scattered.interval_list
2365,SRR9657563.sra,0044-scattered.interval_list
2366,SRR9657563.sra,0045-scattered.interval_list
2367,SRR9657563.sra,0046-scattered.interval_list
2368,SRR9657563.sra,0047-scattered.interval_list
2369,SRR9657563.sra,0048-scattered.interval_list
2370,SRR9657563.sra,0049-scattered.interval_list
2371,SRR9657563.sra,0050-scattered.interval_list
2372,SRR9657563.sra,0051-scattered.interval_list
2373,SRR9657563.sra,0052-scattered.interval_list
2374,SRR9657563.sra,0053-scattered.interval_list
2375,SRR9657563.sra,0054-scattered.interval_list
2376,SRR9657563.sra,0055-scattered.interval_list
2377,SRR9657563.sra,0056-scattered.interval_list
2378,SRR9657563.sra,0057-scattered.interval_list
2379,SRR9657563.sra,0058-scattered.interval_list
2380,SRR9657563.sra,0059-scattered.interval_list
2381,SRR9657563.sra,0060-scattered.interval_list
2382,SRR9657563.sra,0061-scattered.interval_list
2383,SRR9657563.sra,0062-scattered.interval_list
2384,SRR9657563.sra,0063-scattered.interval_list
2385,SRR9657563.sra,0064-scattered.interval_list
2386,SRR9657563.sra,0065-scattered.interval_list
2387,SRR9657563.sra,0066-scattered.interval_list
2388,SRR9657563.sra,0067-scattered.interval_list
2389,SRR9657563.sra,0068-scattered.interval_list
2390,SRR9657563.sra,0069-scattered.interval_list
2391,SRR9657563.sra,0070-scattered.interval_list
2392,SRR9657563.sra,0071-scattered.interval_list
2393,SRR9657563.sra,0072-scattered.interval_list
2394,SRR9657563.sra,0073-scattered.interval_list
2395,SRR9657563.sra,0074-scattered.interval_list
2396,SRR9657563.sra,0075-scattered.interval_list
2397,SRR9657563.sra,0076-scattered.interval_list
2398,SRR9657563.sra,0077-scattered.interval_list
2399,SRR9657563.sra,0078-scattered.interval_list
2400,SRR9657563.sra,0079-scattered.interval_list
2401,SRR9665672.sra,0000-scattered.interval_list
2402,SRR9665672.sra,0001-scattered.interval_list
2403,SRR9665672.sra,0002-scattered.interval_list
2404,SRR9665672.sra,0003-scattered.interval_list
2405,SRR9665672.sra,0004-scattered.interval_list
2406,SRR9665672.sra,0005-scattered.interval_list
2407,SRR9665672.sra,0006-scattered.interval_list
2408,SRR9665672.sra,0007-scattered.interval_list
2409,SRR9665672.sra,0008-scattered.interval_list
2410,SRR9665672.sra,0009-scattered.interval_list
2411,SRR9665672.sra,0010-scattered.interval_list
2412,SRR9665672.sra,0011-scattered.interval_list
2413,SRR9665672.sra,0012-scattered.interval_list
2414,SRR9665672.sra,0013-scattered.interval_list
2415,SRR9665672.sra,0014-scattered.interval_list
2416,SRR9665672.sra,0015-scattered.interval_list
2417,SRR9665672.sra,0016-scattered.interval_list
2418,SRR9665672.sra,0017-scattered.interval_list
2419,SRR9665672.sra,0018-scattered.interval_list
2420,SRR9665672.sra,0019-scattered.interval_list
2421,SRR9665672.sra,0020-scattered.interval_list
2422,SRR9665672.sra,0021-scattered.interval_list
2423,SRR9665672.sra,0022-scattered.interval_list
2424,SRR9665672.sra,0023-scattered.interval_list
