2840,SRR9675336.sra,0014-scattered.interval_list
2841,SRR9675336.sra,0015-scattered.interval_list
2842,SRR9675336.sra,0016-scattered.interval_list
2843,SRR9675336.sra,0017-scattered.interval_list
2844,SRR9675336.sra,0018-scattered.interval_list
2845,SRR9675336.sra,0019-scattered.interval_list
2846,SRR9675336.sra,0020-scattered.interval_list
2847,SRR9675336.sra,0021-scattered.interval_list
2848,SRR9675336.sra,0022-scattered.interval_list
2849,SRR9675336.sra,0023-scattered.interval_list
2850,SRR9675336.sra,0024-scattered.interval_list
2851,SRR9675337.sra,0000-scattered.interval_list
2852,SRR9675337.sra,0001-scattered.interval_list
2853,SRR9675337.sra,0002-scattered.interval_list
2854,SRR9675337.sra,0003-scattered.interval_list
2855,SRR9675337.sra,0004-scattered.interval_list
2856,SRR9675337.sra,0005-scattered.interval_list
2857,SRR9675337.sra,0006-scattered.interval_list
2858,SRR9675337.sra,0007-scattered.interval_list
2859,SRR9675337.sra,0008-scattered.interval_list
2860,SRR9675337.sra,0009-scattered.interval_list
2861,SRR9675337.sra,0010-scattered.interval_list
2862,SRR9675337.sra,0011-scattered.interval_list
2863,SRR9675337.sra,0012-scattered.interval_list
2864,SRR9675337.sra,0013-scattered.interval_list
2865,SRR9675337.sra,0014-scattered.interval_list
2866,SRR9675337.sra,0015-scattered.interval_list
2867,SRR9675337.sra,0016-scattered.interval_list
2868,SRR9675337.sra,0017-scattered.interval_list
2869,SRR9675337.sra,0018-scattered.interval_list
2870,SRR9675337.sra,0019-scattered.interval_list
2871,SRR9675337.sra,0020-scattered.interval_list
2872,SRR9675337.sra,0021-scattered.interval_list
2873,SRR9675337.sra,0022-scattered.interval_list
2874,SRR9675337.sra,0023-scattered.interval_list
2875,SRR9675337.sra,0024-scattered.interval_list
2876,SRR9675338.sra,0000-scattered.interval_list
2877,SRR9675338.sra,0001-scattered.interval_list
2878,SRR9675338.sra,0002-scattered.interval_list
2879,SRR9675338.sra,0003-scattered.interval_list
2880,SRR9675338.sra,0004-scattered.interval_list
2881,SRR9675338.sra,0005-scattered.interval_list
2882,SRR9675338.sra,0006-scattered.interval_list
2883,SRR9675338.sra,0007-scattered.interval_list
2884,SRR9675338.sra,0008-scattered.interval_list
2885,SRR9675338.sra,0009-scattered.interval_list
2886,SRR9675338.sra,0010-scattered.interval_list
2887,SRR9675338.sra,0011-scattered.interval_list
2888,SRR9675338.sra,0012-scattered.interval_list
2889,SRR9675338.sra,0013-scattered.interval_list
2890,SRR9675338.sra,0014-scattered.interval_list
2891,SRR9675338.sra,0015-scattered.interval_list
2892,SRR9675338.sra,0016-scattered.interval_list
2893,SRR9675338.sra,0017-scattered.interval_list
2894,SRR9675338.sra,0018-scattered.interval_list
2895,SRR9675338.sra,0019-scattered.interval_list
2896,SRR9675338.sra,0020-scattered.interval_list
2897,SRR9675338.sra,0021-scattered.interval_list
2898,SRR9675338.sra,0022-scattered.interval_list
2899,SRR9675338.sra,0023-scattered.interval_list
2900,SRR9675338.sra,0024-scattered.interval_list
2901,SRR9675373.sra,0000-scattered.interval_list
2902,SRR9675373.sra,0001-scattered.interval_list
2903,SRR9675373.sra,0002-scattered.interval_list
2904,SRR9675373.sra,0003-scattered.interval_list
2905,SRR9675373.sra,0004-scattered.interval_list
2906,SRR9675373.sra,0005-scattered.interval_list
2907,SRR9675373.sra,0006-scattered.interval_list
2908,SRR9675373.sra,0007-scattered.interval_list
2909,SRR9675373.sra,0008-scattered.interval_list
2910,SRR9675373.sra,0009-scattered.interval_list
2911,SRR9675373.sra,0010-scattered.interval_list
2912,SRR9675373.sra,0011-scattered.interval_list
2913,SRR9675373.sra,0012-scattered.interval_list
2914,SRR9675373.sra,0013-scattered.interval_list
2915,SRR9675373.sra,0014-scattered.interval_list
2916,SRR9675373.sra,0015-scattered.interval_list
2917,SRR9675373.sra,0016-scattered.interval_list
2918,SRR9675373.sra,0017-scattered.interval_list
2919,SRR9675373.sra,0018-scattered.interval_list
2920,SRR9675373.sra,0019-scattered.interval_list
2921,SRR9675373.sra,0020-scattered.interval_list
2922,SRR9675373.sra,0021-scattered.interval_list
2923,SRR9675373.sra,0022-scattered.interval_list
2924,SRR9675373.sra,0023-scattered.interval_list
2925,SRR9675373.sra,0024-scattered.interval_list
2926,SRR9675374.sra,0000-scattered.interval_list
2927,SRR9675374.sra,0001-scattered.interval_list
2928,SRR9675374.sra,0002-scattered.interval_list
2929,SRR9675374.sra,0003-scattered.interval_list
2930,SRR9675374.sra,0004-scattered.interval_list
2931,SRR9675374.sra,0005-scattered.interval_list
2932,SRR9675374.sra,0006-scattered.interval_list
2933,SRR9675374.sra,0007-scattered.interval_list
2934,SRR9675374.sra,0008-scattered.interval_list
2935,SRR9675374.sra,0009-scattered.interval_list
2936,SRR9675374.sra,0010-scattered.interval_list
2937,SRR9675374.sra,0011-scattered.interval_list
2938,SRR9675374.sra,0012-scattered.interval_list
2939,SRR9675374.sra,0013-scattered.interval_list
2940,SRR9675374.sra,0014-scattered.interval_list
2941,SRR9675374.sra,0015-scattered.interval_list
2942,SRR9675374.sra,0016-scattered.interval_list
2943,SRR9675374.sra,0017-scattered.interval_list
2944,SRR9675374.sra,0018-scattered.interval_list
2945,SRR9675374.sra,0019-scattered.interval_list
2946,SRR9675374.sra,0020-scattered.interval_list
2947,SRR9675374.sra,0021-scattered.interval_list
2948,SRR9675374.sra,0022-scattered.interval_list
2949,SRR9675374.sra,0023-scattered.interval_list
2950,SRR9675374.sra,0024-scattered.interval_list
2951,SRR9675375.sra,0000-scattered.interval_list
2952,SRR9675375.sra,0001-scattered.interval_list
2953,SRR9675375.sra,0002-scattered.interval_list
2954,SRR9675375.sra,0003-scattered.interval_list
2955,SRR9675375.sra,0004-scattered.interval_list
2956,SRR9675375.sra,0005-scattered.interval_list
2957,SRR9675375.sra,0006-scattered.interval_list
2958,SRR9675375.sra,0007-scattered.interval_list
2959,SRR9675375.sra,0008-scattered.interval_list
2960,SRR9675375.sra,0009-scattered.interval_list
2961,SRR9675375.sra,0010-scattered.interval_list
2962,SRR9675375.sra,0011-scattered.interval_list
2963,SRR9675375.sra,0012-scattered.interval_list
2964,SRR9675375.sra,0013-scattered.interval_list
2965,SRR9675375.sra,0014-scattered.interval_list
2966,SRR9675375.sra,0015-scattered.interval_list
2967,SRR9675375.sra,0016-scattered.interval_list
2968,SRR9675375.sra,0017-scattered.interval_list
2969,SRR9675375.sra,0018-scattered.interval_list
2970,SRR9675375.sra,0019-scattered.interval_list
2971,SRR9675375.sra,0020-scattered.interval_list
2972,SRR9675375.sra,0021-scattered.interval_list
2973,SRR9675375.sra,0022-scattered.interval_list
2974,SRR9675375.sra,0023-scattered.interval_list
2975,SRR9675375.sra,0024-scattered.interval_list
2976,SRR9675377.sra,0000-scattered.interval_list
2977,SRR9675377.sra,0001-scattered.interval_list
2978,SRR9675377.sra,0002-scattered.interval_list
2979,SRR9675377.sra,0003-scattered.interval_list
2980,SRR9675377.sra,0004-scattered.interval_list
2981,SRR9675377.sra,0005-scattered.interval_list
2982,SRR9675377.sra,0006-scattered.interval_list
2983,SRR9675377.sra,0007-scattered.interval_list
2984,SRR9675377.sra,0008-scattered.interval_list
2985,SRR9675377.sra,0009-scattered.interval_list
2986,SRR9675377.sra,0010-scattered.interval_list
2987,SRR9675377.sra,0011-scattered.interval_list
2988,SRR9675377.sra,0012-scattered.interval_list
2989,SRR9675377.sra,0013-scattered.interval_list
2990,SRR9675377.sra,0014-scattered.interval_list
2991,SRR9675377.sra,0015-scattered.interval_list
2992,SRR9675377.sra,0016-scattered.interval_list
2993,SRR9675377.sra,0017-scattered.interval_list
2994,SRR9675377.sra,0018-scattered.interval_list
2995,SRR9675377.sra,0019-scattered.interval_list
2996,SRR9675377.sra,0020-scattered.interval_list
2997,SRR9675377.sra,0021-scattered.interval_list
2998,SRR9675377.sra,0022-scattered.interval_list
2999,SRR9675377.sra,0023-scattered.interval_list
3000,SRR9675377.sra,0024-scattered.interval_list
3001,SRR9675378.sra,0000-scattered.interval_list
3002,SRR9675378.sra,0001-scattered.interval_list
3003,SRR9675378.sra,0002-scattered.interval_list
3004,SRR9675378.sra,0003-scattered.interval_list
3005,SRR9675378.sra,0004-scattered.interval_list
3006,SRR9675378.sra,0005-scattered.interval_list
3007,SRR9675378.sra,0006-scattered.interval_list
3008,SRR9675378.sra,0007-scattered.interval_list
3009,SRR9675378.sra,0008-scattered.interval_list
3010,SRR9675378.sra,0009-scattered.interval_list
3011,SRR9675378.sra,0010-scattered.interval_list
3012,SRR9675378.sra,0011-scattered.interval_list
3013,SRR9675378.sra,0012-scattered.interval_list
3014,SRR9675378.sra,0013-scattered.interval_list
3015,SRR9675378.sra,0014-scattered.interval_list
3016,SRR9675378.sra,0015-scattered.interval_list
3017,SRR9675378.sra,0016-scattered.interval_list
3018,SRR9675378.sra,0017-scattered.interval_list
3019,SRR9675378.sra,0018-scattered.interval_list
3020,SRR9675378.sra,0019-scattered.interval_list
3021,SRR9675378.sra,0020-scattered.interval_list
3022,SRR9675378.sra,0021-scattered.interval_list
3023,SRR9675378.sra,0022-scattered.interval_list
3024,SRR9675378.sra,0023-scattered.interval_list
3025,SRR9675378.sra,0024-scattered.interval_list
3026,SRR9675387.sra,0000-scattered.interval_list
3027,SRR9675387.sra,0001-scattered.interval_list
3028,SRR9675387.sra,0002-scattered.interval_list
3029,SRR9675387.sra,0003-scattered.interval_list
3030,SRR9675387.sra,0004-scattered.interval_list
3031,SRR9675387.sra,0005-scattered.interval_list
3032,SRR9675387.sra,0006-scattered.interval_list
3033,SRR9675387.sra,0007-scattered.interval_list
3034,SRR9675387.sra,0008-scattered.interval_list
3035,SRR9675387.sra,0009-scattered.interval_list
3036,SRR9675387.sra,0010-scattered.interval_list
3037,SRR9675387.sra,0011-scattered.interval_list
3038,SRR9675387.sra,0012-scattered.interval_list
3039,SRR9675387.sra,0013-scattered.interval_list
3040,SRR9675387.sra,0014-scattered.interval_list
3041,SRR9675387.sra,0015-scattered.interval_list
3042,SRR9675387.sra,0016-scattered.interval_list
3043,SRR9675387.sra,0017-scattered.interval_list
3044,SRR9675387.sra,0018-scattered.interval_list
3045,SRR9675387.sra,0019-scattered.interval_list
3046,SRR9675387.sra,0020-scattered.interval_list
3047,SRR9675387.sra,0021-scattered.interval_list
3048,SRR9675387.sra,0022-scattered.interval_list
3049,SRR9675387.sra,0023-scattered.interval_list
3050,SRR9675387.sra,0024-scattered.interval_list
3051,SRR9675393.sra,0000-scattered.interval_list
3052,SRR9675393.sra,0001-scattered.interval_list
3053,SRR9675393.sra,0002-scattered.interval_list
3054,SRR9675393.sra,0003-scattered.interval_list
3055,SRR9675393.sra,0004-scattered.interval_list
3056,SRR9675393.sra,0005-scattered.interval_list
3057,SRR9675393.sra,0006-scattered.interval_list
3058,SRR9675393.sra,0007-scattered.interval_list
3059,SRR9675393.sra,0008-scattered.interval_list
3060,SRR9675393.sra,0009-scattered.interval_list
3061,SRR9675393.sra,0010-scattered.interval_list
3062,SRR9675393.sra,0011-scattered.interval_list
3063,SRR9675393.sra,0012-scattered.interval_list
3064,SRR9675393.sra,0013-scattered.interval_list
3065,SRR9675393.sra,0014-scattered.interval_list
3066,SRR9675393.sra,0015-scattered.interval_list
3067,SRR9675393.sra,0016-scattered.interval_list
3068,SRR9675393.sra,0017-scattered.interval_list
3069,SRR9675393.sra,0018-scattered.interval_list
3070,SRR9675393.sra,0019-scattered.interval_list
3071,SRR9675393.sra,0020-scattered.interval_list
3072,SRR9675393.sra,0021-scattered.interval_list
3073,SRR9675393.sra,0022-scattered.interval_list
3074,SRR9675393.sra,0023-scattered.interval_list
3075,SRR9675393.sra,0024-scattered.interval_list
